"134.jpg","ca","cab-cib","crab-crib","crib-crib","c'ab-c'ieb","kr'ieb","cabaih","cabah","sabaih","cabak","c'akban","s'akban"
"134s135.jpg","cabeh"
"135.jpg","cabeueng","cabeung","caboi","cabok","cabot","cacah","cacak","cacang","caakcang","cacat","caden","cadheuen","cadoe"
"136.jpg","cagak","cagee","cah","cahdan","sahdan","cahdat","sahdat","cahed","cah'et","caheueng","caheung","cahid","cahwat","cawat","cahya","caya","caih"
"136s137.jpg","cak"
"137.jpg","cakab","cakap","cakah","cakceureulak","cakcoe","cacoe","cake","cakeue","cakeu","cakeuek","cako","cakra"
"138.jpg","cakr'a-cakr'i","cakree","cakrawala","cakrabala","cakrabalat","cakri","cakrum","calabia","calam-malom","calawala","caleuet","calitra","calok","calom","calong"
"138s139.jpg","calot","cam-cam","cama","cambok","cambong","campeuna","cempeuna","ceumpana","campli","capli","campri","camtalira","Syamtalira","camca","canca","tanca","camci","samsi","camcuruih","canam","canang","canden","candong","candu","cane"
"139s140.jpg","canek"
"140.jpg","cang","cangah","cangat","cangceng","canceng","canggang","cangge","canggoe","cangguek","cangke","cangkeng","jangkeng","cangkeng-mengkeueng","cangkeng lahe","cangklak","cangkoi","cangkok","canok","canteuen","cap","cab","capa","capah","capai","capak","capakat","capang","capeueng","capeung"
"140s141.jpg","cccccccc"
"141s142new.jpg","capeng"
"142.jpg","capiek","capik","capi'i","capoe","capr'ang-capr'ing","carak","car'ak","carah","caram","cakram","carat","sarat","careh","sareh","careueh","cari'at"
"143.jpg","carikat","carok","carokbange","car'ok","carong","carot","carue","carueh","caruh","caruek","caruk","cat"
"143s144.jpg","catadeuria","catadria","catatria","cataria","citadeuria","citadria","citatria","citaria"
"144.jpg","cateueng","cateuria","ceuteuria","cathe","cati","cato","catok","cawai","cawan","cawarat","ceewarat","seewarat","cawat","cawe","sawe","caw'ie","caw'ieng","cawing"
"145.jpg","caw'iek","cawik","cawo","cawoi","cayeng","ce","cek","cek-cek","ceb","cep","cee","chee","ceedaga","seedaga"
"145s146.jpg","seedara","ceedara"
"146.jpg","ceekah","seekah","ceetan","coetan","ceh","meuceh","c'eh-c'oh","c'oh-c'oh","ceh-meh","cekbrek","cebrek"
"146s147.jpg","cem"
"147.jpg","cempaga","ceumpaga","cempala","cempeudak","cemcala","cendawa","ceundawan","ceunawam","dendawan","ceng","cet","cet-cet","cecenda","ceuab-ceuub","ceuat-ceuit","ceubeueh"
"147s148.jpg","ceubeum","ceubo","ceuboi","ceudaih","ceudah","ceudek","ceudeng","deng","ceudeut","ceudieng","ceudok","ceudoih","cidoih","ceudoh","cidoh","ceudue"
"148s149.jpg","ceue","ceu"
"149.jpg","ceugok","ceugot","ceuha","ceu'ieb","ceu'iet","ceuit","ceukak","ceukak-ceukeu","ceukak-ceukoe","ceukam","ceukang","ceukeh"
"149s150.jpg","ceuken"
"150.jpg","ceuki","ceukiek","ceuko","ceukoe","ceukok","cikok","teukok","ceukot","ceula","ceulak","ceuleungga"
"151.jpg","ceulici","ceuleuci","ceuma","ceumara","ceumat","ceumboi","ceumeub","ceumeuti","ceumong","ceumucot","ceumeucot","cumucot","ceumuru","ceunana","cinana","ceundana","ceunawan","ceundawan"
"152.jpg","ceundoi","cindoi","ceundot","cindot","meucindot","ceuneuruet","ceungai","ceungang","ceungong","ceungeh","ceungeuk","cengeuk","cinguk","jeungeuk","ceunggong","ceunggot","ceunggok","ceungkhok-ceungkhe","cingkhok-cingkhe"
"152s153.jpg","ceungom"
"153.jpg","ceu'o","ceup'am-ceup'um","ceuph'am-ceuph'um","ceupl'am-ceupl'um","ceupet","jeupet","seupet","ceupeueb","ceupeuep","ceuph'um","ceup'um","ceupl'um","ceupam-ceupl'um","ceup'om","ceup'ong","ceupun","Jeupun","japang","jeupang"
"153s154.jpg","ceuradi","cradi"
"154.jpg","ceuradieh","cradieh","ceuradih","cradih","ceurana","crana","cerurape","crape","ceuracak","ceuracap","cracap","ceuraceuek","craceuek","ceureubi","ceureuca","ceuredek","ceureukiah","ceureulob","ceulob","ceureumat","ceureumen"
"154s155.jpg","ceureumoe","ceureupa","ceuleupa","ceureubong","curubong","crubong","ceuruga","curuga","seuruga","suruga","ceurucok","curucok","crucok","ceurucong","curuco","cruco","ceut","c'eut","ceuub","ch'a","meuch'a-ch'a","ch'ak","meuch'ak","cham","cam","sam"
"155s156.jpg","ch'am"
"156.jpg","ch'am-ch'um","ch'e","c'eh","cheh","ceh","cen","chik","chirek","sirek","ch'o"
"156s157.jpg","choe","coe","choi"
"157.jpg","chok","chok-kalichok","chok-cheuek","choekhi","choikhi","cheh","choekhuna","ch'oh","chon","eunchon","inchon","chen","chuek","cruek","meunchuek-chuek","ch'ueng","chuko"
"157s158.jpg","ch'um"
"158.jpg","chum-kache","ci","cib-cib","crib-crib","crip-crip","cicab","cicap","cicah","ceucah","cicak"
"158s159.jpg","cicem"
"159.jpg","ciceue","ciceu","ciceuet","cicie","cidra","cie","ciek-cuek","c'ieb","c'iep","c'iet-c'iet","cr'ieb-cr'ieb","cih","cilaka","ceulaka","cilakeuek","cila'o"
"159s160.jpg","cilet"
"160.jpg","cina","cinana","cinarot","cinato","cincu","tincu","cincong","cinde","ceunde","cindot","cindra","cindrawaseh","cindreng","candreng","meucindreng","cingeuk","cinggram","cinggrom","cingkhe","cingkhek","cingkhok","cinguk","cinicah","cino","cinot","ceunot","kulat*cinot","cinta"
"161.jpg","cintamani","cintramani","cintra","cinu","bruek cinu","cipe","cirek","ciret","ciriek","cit","citadeuria","citadria","citaria","cl'am-cl'um","co"
"161s162.jpg","cob","cop"
"162.jpg","cobeuhat","sobeuhat","coe","coeta","coh","coh-coh","c'oh","c'oh-c'oh","coi","coih","coih-coih"
"162s163.jpg","cok"
"163.jpg","cok-ceuek","coka","cokah","cokma","com","con","cong","con-bruet","euncong","cot"
"163s164.jpg","crab","crap"
"164.jpg","crab-crub","crah","crak-crak-indreng","crak-crak-sigulupak","cr'ang","cr'ang-cr'ing","cr'ang-kacr'ang-cr'ing","cre","che","cre bre"
"164s165.jpg","crek-crek"
"165.jpg","cr'et","cr'ot","cet-bret","cr'ot-br'ot","creue","creu","creueh","creuh","creuk","creueng","cr'eung","cr'ie"
"165s166.jpg","cr'ieb-mur'ieb"
"166.jpg","crieh","criek","criet","cr'ing","cr'ing-kacr'ang","cr'ing-kacr'ing-crang","cr'ing-kacr'ing-cr'ang","crok-crok","cron","cr'on-br'on","crong","cru","boh cru"
"166s167.jpg","crub","crup"
"167.jpg","crubong","crueb","cruep","cr'ueh","croh","cruek","cruk","cu","cuaca","cuakak","cuala","cuale","cuali","meucuali","cuanam","kuanan","cuarek"
"167s168.jpg","cuaye"
"168.jpg","cub","cuba","cuban","cubet","cubeut","cuca","cuci"
"168s169.jpg","cuco"
"169.jpg","cucok","cue","c'ueh","cuek","cuet","meucuet-cuet","c'uet","cueueng","cugak","meucugak"
"170.jpg","cuhada","suhud","seuhud","suci","cui","cui-cui","suit-suit","suka","cukak","cuke","cukeh","cuki","cuko","chuko","suko","cukop","cula"
"170s171.jpg","cula-caloe","keucula-caloe","pula-paloe"
"171.jpg","culaih","culek","culet","culia","culib","culit","culok","culuet","culut","culoh","juloh","culot"
"171s172.jpg","cumeh","cumuet","cumpang-camping","tumpang-tamping","cungkak","cungke","cungkeh","ceunungkeh","ceunukeh","cunia","cupa","cupak","cupeng","cupeu'at","supeu'at","capa'at","cuphok","cupiuih","kupiuih","curah","curak"
"172s173.jpg","cureh"
"173.jpg","curek","curam","cureng","cureueh","nyureueh","curi'ien","curu","curubok","curubong","curucong"
"173s174.jpg","cut"
"174.jpg","cutiek","cut'iet","cutit","cutiet","cut'it","cutok","cuthok","tutok"
