|,ozonometer,اوذونوميتر
|,ozonolisis,اوذونوليسيس
|,ozonisator,اوذونيساتور
|,ovovivipar,اوۏوۏيۏيڤر
|,ovotransferin,اوۏوترنسفيرين
|,ovipositor,اوۏيڤوسيتور
|,oviparitas,اوۏيڤريتاس
|,overweight,اوۏروياغت
|,ovarium,اوۏاريوم
|,oval,اوۏل
|,otoritatif,اوتوريتاتيف
|,otorisator,اوتوريساتور
|,otonom,اوتونوم
|,otomatisme,اوتوماتيسمى
|,otoformasi,اوتوفورماسي
|,otda,اوتدا
|,osteopenia,اوستياوڤنيا
|,osteometri,اوستياوميتري
|,osteoartritis,اوستياوارتريتيس
|,osmotik,اوسموتيق
|,osmotaksis,اوسموتك ساس
|,osmoregulator,اوسموريڬولاتور
|,osfresiofobia,اوسفريسيوفوبيا
|,oseanologi,اوسيانولوڬي
|,oseanodrom,اوسيانودروم
|,ose,اوس
|,ortorombik,اورتورومبيك
|,ortoreksia,اورتوريك ساي
|,ortopedagogik,اورتوڤيداڬوڬيق
|,ortonormal,اورتونورمال
|,ortohelium,اورتوهيليوم
|,ortografis,اورتوڬرافيس
|,ortodromik,اورتودروميق
|,ortodonsia,اورتودونسيا
|,ortodentis,اورتودينتيس
|,ornotofili,اورنوتوفيلي
|,ornitokori,اورنيتوكوري
|,ornitofili,اورنيتوفيلي
|,ornamental,اورنمانتل
|,orkestrasi,اوركيستراسي
|,organonimi,اورڬناونيمي
|,organologi,اورڬناولوڬي
|,organogram,اورڬناوڬرام
|,organogenesis,اورڬناوڬينسيس
|,organismus,اورڬانيسموس
|,organismik,اورڬانيسميق
|,organisatoris,اورڬانيساتوريس
|,organik,اورڬانيق
|,oregon,اوريڬون
|,oral,اورل
|,ora,اور
|,optometris,اوڤتوميتريس
|,optis,اوڤتيس
|,optimistis,اوڤتيميستيس
|,optimisasi,اوڤتيميساسي
|,optatif,اوڤتاتيف
|,opstal,اوڤستال
|,opsi,اوڤسي
|,opname,اوڤنماي
|,oplichting,اوڤليچهتيڠ
|,opisometer,اوڤيسوميتر
|,opioid,اوڤياوءيد
|,opini,اوڤيني
|,operan,اوڤرن
|,opasimeter,اوڤسيميتر
|,oolong,اولوڠ
|,ooblastema,اوبلاستيم
|,ontran-ontran,اونترن-اونترن
|,onomastika,اونومستيكا
|,ondertrouw,اونديرترواوو
|,oncoran,اونچورن
|,onbekwaamheid,اونبيكواعامهيد
|,omstandigheid,اومستنديڬهيد
|,ommezijde,اومميزيجد
|,ometafobia,اوميتافوبيا
|,omen,اومن
|,ombrofobia,اومبروفوبيا
|,ombang-ambing,اومبڠ-امبيڠ
|,oloh,اولوه
|,olo,اولو
|,oligopolistis,اوليڬوڤوليستيس
|,oligokasta,اوليڬوكستا
|,oligohalin,اوليڬوهالين
|,oligofagus,اوليڬوفاڬوس
|,oli,اولي
|,oleat,اوليات
|,okulasi,اوكولسي
|,oktanoat,اوكتانوات
|,oksitoksin,اوكسيتوكسين
|,oksisterol,اوكسيستيرول
|,oksigenase,اوكسيڬينس
|,oklusi,اوقلوسي
|,ojek,اوجيك
|,oftalmoplasti,اوفتلموڤلستي
|,officio,اوففيچياو
|,odorometer,اودوروميتر
|,odontologi,اودونتولوڬي
|,odontoblas,اودونتوبلس
|,odinometer,اودينوميتر
|,odekolonye,اوديكولوڽي
|,obyok,اوبيوك
|,obstruktif,اوبستروكتيف
|,observatorium,اوبسرۏتورياوم
|,observasional,اوبسرۏاسياونل
|,obituarium,اوبيتوارياوم
|,obesofobia,اوبيسوفوبيا
|,obesitas,اوبسيتس
|,obat,اوبت
oak,اوک
|,oasis,اوواسيس
|,oat,اوت
|,obar,اوبر
|,obeng,اوبيڠ
|,obes,اوبيس
|,obesiti,اوبيسيتي
|,obi,اوبي
|,obituari,اوبيتواري
|,objek,اوبجيک
|,objektif,اوبجيکتيف
|,objektivisme,اوبجيکتيۏيسمى
|,objektiviti,اوبجيکتيۏيتي
|,oblak,اوبلق
|,obligasi,اوبليݢاسي
|,obligato,اوبليݢاتو
|,obo,اوبو
|,obor,اوبور
|,obral,اوبرل
|,obralan,اوبرلن
|,obrol,اوبرول
|,obrolan,اوبرولن
|,obros,اوبروس
|,obsesi,اوبسيسي
|,obsesif,اوبسيسيف
|,obstetrik,اوبستيتريک
|,ocak,اوچق
|,ocak-ocak,اوچق٢
|,oceh,اوچيه
|,ocehan,اوچيهن
|,oda,اودا
|,odeli,اودلي
|,oder,اودر
|,odim,اوديم
|,odograf,اودوݢرف
|,odol,اودول
|,odometer,اودوميتر
|,odontalgia,اودونتلݢيا
|,odontitis,اودونتيتيس
|,odotologi,اودونتولوݢي
|,ofensif,اوفينسيف
|,ofiologi,اوفيولوݢي
|,ofis,اوفيس
|,ofsaid,اوفساءيد
|,ofset,اوفسيت
|,oftalmia,اوفتلميا
|,oftalmologi,اوفتلمولوݢي
|,oftalmoplegia,اوفتلموڤليݢيا
|,oftalmoskop,اوفتلموسکوڤ
|,oftalmoskopi,اوفتلموسکوڤي
|,ogah,اوݢه
|,ogak,اوݢق
|,ogak-ogak,اوݢق٢
|,ogoh,اوݢوه
|,ogok,اوݢوق
|,oh,اوه
|,ohm,اوم
|,oi,اووي
|,oidium,اوويديوم
|,oja,اوجا
|,ojah,اوجه
|,ojok,اوجوق
|,ok,اءوق
|,okarina,اوکارينا
|,oker,اوکر
|,okey,اوکي
|,oknum,اوکنوم
|,okok,اوکوق
|,oksiasetilena,اوکسياسيتيلينا
|,oksida,اوکسيدا
|,oksigen,اوکسيݢن
|,oksigenator,اوکسيݢيناتور
|,oksihemoglobin,اوکسيهيموݢلوبين
|,oksihidrogen,اوکسيهيدروݢن
|,oksitosia,اوکسيتوسيا
|,oksitosik,اوکسيتوسيک
|,oktaf,اوکتف
|,oktagon,اوکتاݢون
|,oktahedron,اوکتاهيدرون
|,oktana,اوکتان
|,oktavo,اوکتاۏو
|,oktet,اوکتيت
|,okulus,اوکولوس
|,okupasi,اوکوڤاسي
|,olah,اوله
|,olahan,اولهن
|,olah-olah,اوله٢
|,olahraga,اولهراݢ
|,olahragawan,اولهراݢاون
|,olahragawati,اولهراݢاوتي
|,olahragam,اولهراݢم
|,olak,اولق
|,olakan,اولقن
|,olak-olak,اولق٢
|,olak-alik,اولق ـ اليق
|,olang,اولڠ
|,olang-aling,اولڠ ـ اليڠ
|,olang-alingan,اولڠ ـ اليڠن
|,oleander,اولياندر
|,oleh,اوليه
|,oleh-oleh,اوليه٢
|,olek,اوليق
|,oleng,اوليڠ
|,olengan,اوليڠن
|,oleo-,اوليو
|,oleograf,اوليوݢرف
|,oleometer,اوليوميتر
|,oleoresin,اوليوريسين
|,oles,اوليس
|,olesan,اوليسن
|,olet (ulit),اوليت
|,olfaksi,اولفکسي
|,olfaktori,اولفکتوري
|,oligarki,اوليݢرکي
|,oligopoli,اوليݢوڤولي
|,oligopolistik,اوليݢوڤوليستيک
|,oligopsoni,اوليݢوڤسوني
|,oliguria,اوليݢوريا
|,olimpiad,اوليمڤياد
|,olok,اولوق
|,olokan,اولوقن
|,olok-olok,اولوق٢
|,olok-olokan,اولوق ـ اولوقن
|,olong,اولوڠ
|,olong-olong,اولوڠ٢
|,oluwit,اولوويت
|,om,ءوم
|,ombak,اومبق
|,omboh,اومبوه
|,ombor,اومبور
|,ombor-ombor,اومبور٢
|,ombudsman,اومبودسمن
|,omega,اوميݢ
|,omel,اوميل
|,omelan,اوميلن
|,omfalitis,اومفاليتيس
|,omikron,اوميکرون
|,omnivor,اومنيۏور
|,omong,اوموڠ
|,omongan,اوموڠن
|,omong-omong,اومڤوڠ٢
|,ompang,اومڤڠ
|,ompang-ompang,اومڤڠ٢
|,ompol,اومڤول
|,ompong,اومڤوڠ
|,ompreng,اومڤريڠ
|,onak,اونق
|,onang,اونڠ
|,onang-aning,اونڠ ـ انيڠ
|,onani,اوناني
|,onar,اونر
|,oncom,اونچوم
|,ondak,اوندق
|,onde,اوندي
|,onde-onde,اوندي٢
|,ondoh,اوندوه
|,ondoh-ondoh,اوندوه٢
|,ondok,اوندوق
|,oneng,اونيڠ
|,oneng-oneng,اونيڠ٢
|,ong,ءوڠ
|,ongah,اوڠه
|,ongah-angih,اوڠه ـ اوڠه
|,onggak,اوڠݢق
|,onggek,اوڠݢيق
|,onggok,اوڠݢوق
|,onggokan,اوڠݢوقن
|,ongji,اوڠجي
|,ongkah,اوڠکه
|,ongkah-angkih,اوڠکه ـ اڠکيه
|,ongkang,اوڠکڠ
|,ongkang-ongkang,اوڠکڠ٢
|,ongkok,اوڠکوق
|,ongkos,اوڠکوس
|,ongok,اوڠوق
|,ongol,اوڠول
|,ongol-ongol,اوڠول٢
|,oniks,اونيکس
|,onkogenik,اونکوݢينيک
|,onkolisis,اونکوليسيس
|,onkologi,اونکولوݢي
|,onomasiologi,اونوماسيولوݢي
|,onomastik,اونومستيک
|,onomatopeia,اونوماتوڤيا
|,ontogeni,اونتوݢيني
|,ontologi,اونتولوݢي
|,onyah,اوپه
|,onyah-anyih,اوپه ـ اپيه
|,onyah-anyik,اوپه ـ اپيق
|,onyok,اوپوق
|,oosperma,اوسڤرما
|,opah,اوڤه
|,opak,اوڤق
|,opak-opak,اوڤق٢
|,opal,اوڤل
|,opan,اوڤن
|,opas,اوڤس
|,opau,اوڤاو
|,open,اوڤين
|,oper,اوڤر
|,opera,اوڤرا
|,operasi,اوڤراسي
|,operasional,اوڤراسيونل
|,operator,اوڤراتور
|,opereta,اوڤريتا
|,operkomplit,اوڤرکومڤليت
|,opium,اوڤيوم
|,opor,اوڤور
|,oportunis,اوڤورتونيس
|,oportunisme,اوڤورتونيسمى
|,oposisi,اوڤوسيسي
|,ops,اوڤس
|,opseter,اوڤسيتر
|,opsiner,اوڤسينر
|,opsinder,اوڤسيندر
|,opsir,اوڤسير
|,opsyen,اوڤشن
|,opsyenal,اوڤشنل
|,optik,اوڤتيک
|,optimis,اوڤتيميس
|,optimisme,اوڤتيميسمى
|,optimistik,اوڤتيميستيک
|,optimum,اوڤتيموم
|,optometer,اوڤتوميتر
|,optometri,اوڤتوميتري
|,opu,اوڤو
|,opus,اوڤوس
|,orak,اورق
|,orakan,اورقن
|,orak-arik,اورق ـ اريق
|,oran,اورن
|,orang,اورڠ
|,orang-aring,اورڠ ـ اريڠ
|,orang-orang,اورڠ٢
|,orang-orangan,اورڠ ـ اورڠن
|,orbit,اوربيت
|,orbital,اوربيتل
|,orde,اوردى
|,order,اوردر
|,ordi,اوردي
|,ordinal,اوردينل
|,ordinan,اوردينن
|,ordinat,اوردينت
|,ordonan,اوردونن
|,ordonansi,اوردوننسي
|,oregano,اوريݢانو
|,oren,اورين
|,oreng,اوريڠ
|,organ,اورݢن
|,organdi,اورݢندي
|,oraganik,اورݢانيک
|,organisasi,اورݢانيساسي
|,organisator,اورݢانيساتور
|,organisir,اورݢانيسير
|,organisma,اورݢانيسما
|,organza,اورݢنزا
|,orgasma,اورݢسما
|,orgel,اورݢل
|,orgi,اورݢي
|,orientalis,اوريئينتاليس
|,orientalisme,اوريئينتاليسمى
|,orientalistik,اوريئينتاليستيک
|,orientasi,اوريئينتاسي
|,origami,اوريݢامي
|,origanum,اوريݢانوم
|,original,اوريݢينل
|,orisinil,اوريسينيل
|,orkes,اورکيس
|,orkestra,اورکيسترا
|,orkid,اورکيد
|,orkidektomi,اورکيديکتومي
|,ormas,اورمس
|,orna,اورنا
|,ornamen,اورنامن
|,ornitologi,اورنيتولوݢي
|,orogeni,اوروݢيني
|,orografi,اوروݢرافي
|,orok,اوروق
|,orok-orok,اوروق٢
|,orong,اوروڠ
|,orong-orong,اوروڠ٢
|,ortodoks,اورتودوکس
|,ortodoksi,اورتودوکسي
|,ortodontik,اورتودونتيک
|,ortografi,اورتوݢرافي
|,ortopedik,اورتوڤيديک
|,ortopnea,اورتوڤنيا
|,ortoptik,اورتوڤتيک
|,oseanarium,اوسياناريوم
|,oseanografi,اوسيانوݢرافي
|,osikel,اوسيکل
|,osiloskop,اوسيلوسکوڤ
|,oskar,اوسکر
|,oskeoplasti,اوسکيوڤلستي
|,osmium,اوسميوم
|,osmosa,اوسموسا
|,osmosis,اوسموسيس
|,oso,اوسو
|,osteofit,اوستيوفيت
|,osteologi,اوستيولوݢي
|,osteomalasia,اوستيومالاسيا
|,osteopati,اوستيوڤاتي
|,osteoplasti,اوستيوڤلستي
|,osteoporosis,اوستيوڤوروسيس
|,osteotomi,اوستيوتومي
|,osteotrofi,اوستيوتروفي
|,otak,اوتق
|,otak-otak,اوتق٢
|,otak-otakan,اوتق ـ اوتقن
|,otalgia,اوتلݢيا
|,otek,اوتيق
|,otitis,اوتيتيس
|,oto,اوتو
|,otobis,اوتوبيس
|,otologi,اوتولوݢي
|,otoman,اوتومن
|,otorea,اوتوريا
|,otorinolaringologi,اوتورينولاريڠولوݢي
|,otoritet,اوتوريتت
|,otot,اوتوت
|,output,اءوتڤوت
|,ovalbumin,اوۏلبومين
|,ovari,اوۏاري
|,ovariotomi,اوۏاريتومي
|,overdraf,اوۏردرف
|,overhed,اوۏرهيد
|,overtur,اوۏرتور
|,oviduktus,اوۏيدوقتوس
|,oviparus,اوۏيڤاروس
|,ovoviviparus,اوۏوۏيۏيڤاروس
|,ovul,اوۏول
|,ovum,اوۏوم
|,oyak,اويق
|,oyod,اويود
|,oyok,اويوق
|,oyong,اويوڠ
|,ozon,اوزون
|,ozonosfera,اوزونوسفيرا
|,
